image_path,mask_path,mask_classes
../data/images/834900_sat.jpg,../data/images/834900_mask.png,"[4, 0, 2, 1]"
../data/images/835147_sat.jpg,../data/images/835147_mask.png,"[0, 1, 5]"
../data/images/838669_sat.jpg,../data/images/838669_mask.png,"[3, 0, 2, 1, 5]"
../data/images/838873_sat.jpg,../data/images/838873_mask.png,"[6, 1]"
../data/images/839012_sat.jpg,../data/images/839012_mask.png,"[4, 0, 2, 5]"
../data/images/839641_sat.jpg,../data/images/839641_mask.png,"[3, 0, 2]"
../data/images/841286_sat.jpg,../data/images/841286_mask.png,"[4, 0, 1]"
../data/images/841404_sat.jpg,../data/images/841404_mask.png,"[4, 2, 1]"
../data/images/841621_sat.jpg,../data/images/841621_mask.png,"[4, 3, 0, 2, 1]"
../data/images/842556_sat.jpg,../data/images/842556_mask.png,"[4, 0, 1]"
../data/images/845069_sat.jpg,../data/images/845069_mask.png,"[4, 0, 2, 1, 5]"
../data/images/847604_sat.jpg,../data/images/847604_mask.png,"[2, 1, 5]"
../data/images/848649_sat.jpg,../data/images/848649_mask.png,"[4, 1]"
../data/images/848728_sat.jpg,../data/images/848728_mask.png,"[3, 2, 1, 5]"
../data/images/848780_sat.jpg,../data/images/848780_mask.png,"[4, 0, 1, 5]"
../data/images/849797_sat.jpg,../data/images/849797_mask.png,"[4, 3, 0, 2, 1]"
../data/images/850510_sat.jpg,../data/images/850510_mask.png,"[4, 3, 0, 2, 1]"
../data/images/853702_sat.jpg,../data/images/853702_mask.png,"[0, 1]"
../data/images/855_sat.jpg,../data/images/855_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/857201_sat.jpg,../data/images/857201_mask.png,"[6, 4, 0, 2]"
../data/images/858771_sat.jpg,../data/images/858771_mask.png,"[4, 3, 0, 2, 1]"
../data/images/860326_sat.jpg,../data/images/860326_mask.png,"[6, 4, 0, 1]"
../data/images/861353_sat.jpg,../data/images/861353_mask.png,"[4, 3, 0, 2, 1]"
../data/images/864488_sat.jpg,../data/images/864488_mask.png,"[4, 0, 1]"
../data/images/866782_sat.jpg,../data/images/866782_mask.png,"[3, 0, 2, 1]"
../data/images/867017_sat.jpg,../data/images/867017_mask.png,"[0, 2, 1, 5]"
../data/images/867349_sat.jpg,../data/images/867349_mask.png,"[0, 1]"
../data/images/867983_sat.jpg,../data/images/867983_mask.png,"[0, 1]"
../data/images/868003_sat.jpg,../data/images/868003_mask.png,"[3, 0, 1, 5]"
../data/images/86805_sat.jpg,../data/images/86805_mask.png,"[0, 2, 1, 5]"
../data/images/870705_sat.jpg,../data/images/870705_mask.png,"[4, 3, 0, 2, 1]"
../data/images/873132_sat.jpg,../data/images/873132_mask.png,"[3, 5]"
../data/images/875327_sat.jpg,../data/images/875327_mask.png,"[4, 0, 2, 1, 5]"
../data/images/875328_sat.jpg,../data/images/875328_mask.png,"[3, 0, 2, 1]"
../data/images/875409_sat.jpg,../data/images/875409_mask.png,"[0, 1]"
../data/images/876248_sat.jpg,../data/images/876248_mask.png,"[3, 0, 2, 1]"
../data/images/877160_sat.jpg,../data/images/877160_mask.png,"[3, 0, 2, 1]"
../data/images/878990_sat.jpg,../data/images/878990_mask.png,"[6, 4, 0, 2, 1, 5]"
../data/images/880610_sat.jpg,../data/images/880610_mask.png,"[3, 2, 1, 5]"
../data/images/882451_sat.jpg,../data/images/882451_mask.png,"[6, 4, 3, 0, 2, 5]"
../data/images/88571_sat.jpg,../data/images/88571_mask.png,"[0, 1]"
../data/images/888263_sat.jpg,../data/images/888263_mask.png,"[0, 2, 1]"
../data/images/888343_sat.jpg,../data/images/888343_mask.png,"[4, 3, 0, 2, 1]"
../data/images/889145_sat.jpg,../data/images/889145_mask.png,"[4, 0, 1]"
../data/images/889920_sat.jpg,../data/images/889920_mask.png,"[4, 2, 1]"
../data/images/890145_sat.jpg,../data/images/890145_mask.png,"[4, 0, 1]"
../data/images/891153_sat.jpg,../data/images/891153_mask.png,"[0, 1]"
../data/images/893261_sat.jpg,../data/images/893261_mask.png,"[4, 2, 1]"
../data/images/893651_sat.jpg,../data/images/893651_mask.png,"[6, 0, 1, 5]"
../data/images/893904_sat.jpg,../data/images/893904_mask.png,"[6, 4, 0, 2, 5]"
../data/images/895509_sat.jpg,../data/images/895509_mask.png,"[6, 4, 1, 5]"
../data/images/897901_sat.jpg,../data/images/897901_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/898741_sat.jpg,../data/images/898741_mask.png,"[4, 0, 2, 1]"
../data/images/899693_sat.jpg,../data/images/899693_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/900985_sat.jpg,../data/images/900985_mask.png,"[4, 0, 2, 1, 5]"
../data/images/901715_sat.jpg,../data/images/901715_mask.png,"[0, 2, 1]"
../data/images/902350_sat.jpg,../data/images/902350_mask.png,[1]
../data/images/903649_sat.jpg,../data/images/903649_mask.png,"[4, 0, 2, 5]"
../data/images/904606_sat.jpg,../data/images/904606_mask.png,"[4, 0, 1]"
../data/images/906113_sat.jpg,../data/images/906113_mask.png,"[3, 1]"
../data/images/908837_sat.jpg,../data/images/908837_mask.png,"[0, 1]"
../data/images/910525_sat.jpg,../data/images/910525_mask.png,"[0, 5]"
../data/images/911457_sat.jpg,../data/images/911457_mask.png,"[4, 0, 2, 1, 5]"
../data/images/912087_sat.jpg,../data/images/912087_mask.png,"[4, 0, 1, 5]"
../data/images/912620_sat.jpg,../data/images/912620_mask.png,"[0, 2, 1, 5]"
../data/images/914008_sat.jpg,../data/images/914008_mask.png,"[4, 0, 2, 1, 5]"
../data/images/916141_sat.jpg,../data/images/916141_mask.png,"[4, 0, 2, 1, 5]"
../data/images/916336_sat.jpg,../data/images/916336_mask.png,"[4, 1, 5]"
../data/images/916518_sat.jpg,../data/images/916518_mask.png,"[0, 2, 1, 5]"
../data/images/917081_sat.jpg,../data/images/917081_mask.png,"[4, 0, 2, 1]"
../data/images/918105_sat.jpg,../data/images/918105_mask.png,"[6, 0, 2, 1, 5]"
../data/images/918446_sat.jpg,../data/images/918446_mask.png,"[4, 3, 0, 2, 1]"
../data/images/919051_sat.jpg,../data/images/919051_mask.png,"[4, 3, 0, 2, 1]"
../data/images/919602_sat.jpg,../data/images/919602_mask.png,"[0, 1]"
../data/images/923223_sat.jpg,../data/images/923223_mask.png,"[0, 2, 1]"
../data/images/923618_sat.jpg,../data/images/923618_mask.png,"[4, 0, 1]"
../data/images/924236_sat.jpg,../data/images/924236_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/925382_sat.jpg,../data/images/925382_mask.png,"[4, 0, 1, 5]"
../data/images/925425_sat.jpg,../data/images/925425_mask.png,"[3, 0, 2, 1]"
../data/images/926392_sat.jpg,../data/images/926392_mask.png,"[0, 1]"
../data/images/927126_sat.jpg,../data/images/927126_mask.png,"[4, 0, 5]"
../data/images/927644_sat.jpg,../data/images/927644_mask.png,"[0, 2, 1, 5]"
../data/images/930028_sat.jpg,../data/images/930028_mask.png,"[0, 2]"
../data/images/930491_sat.jpg,../data/images/930491_mask.png,"[0, 2, 1]"
../data/images/934795_sat.jpg,../data/images/934795_mask.png,"[4, 0, 2, 1]"
../data/images/935193_sat.jpg,../data/images/935193_mask.png,"[4, 0, 2, 1]"
../data/images/935318_sat.jpg,../data/images/935318_mask.png,"[3, 0, 1]"
../data/images/937922_sat.jpg,../data/images/937922_mask.png,"[4, 0, 2, 1, 5]"
../data/images/939614_sat.jpg,../data/images/939614_mask.png,"[4, 3, 0, 2]"
../data/images/940229_sat.jpg,../data/images/940229_mask.png,"[6, 4, 3, 0, 5]"
../data/images/941237_sat.jpg,../data/images/941237_mask.png,"[4, 0, 2, 5]"
../data/images/942307_sat.jpg,../data/images/942307_mask.png,"[4, 0, 1]"
../data/images/942594_sat.jpg,../data/images/942594_mask.png,"[0, 1]"
../data/images/942986_sat.jpg,../data/images/942986_mask.png,"[4, 0, 2, 1, 5]"
../data/images/943463_sat.jpg,../data/images/943463_mask.png,"[4, 0, 2, 1]"
../data/images/943943_sat.jpg,../data/images/943943_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/946386_sat.jpg,../data/images/946386_mask.png,"[4, 0, 2, 1]"
../data/images/946408_sat.jpg,../data/images/946408_mask.png,"[0, 2, 1, 5]"
../data/images/946475_sat.jpg,../data/images/946475_mask.png,"[0, 2, 5]"
../data/images/947994_sat.jpg,../data/images/947994_mask.png,"[0, 1]"
../data/images/949235_sat.jpg,../data/images/949235_mask.png,"[4, 1, 5]"
../data/images/949559_sat.jpg,../data/images/949559_mask.png,"[4, 3, 0, 2, 1]"
../data/images/950926_sat.jpg,../data/images/950926_mask.png,"[4, 3, 2, 1, 5]"
../data/images/951120_sat.jpg,../data/images/951120_mask.png,"[4, 0, 1]"
../data/images/952430_sat.jpg,../data/images/952430_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/954552_sat.jpg,../data/images/954552_mask.png,"[4, 0, 2, 1, 5]"
../data/images/95613_sat.jpg,../data/images/95613_mask.png,"[2, 1]"
../data/images/956410_sat.jpg,../data/images/956410_mask.png,"[4, 0, 1, 5]"
../data/images/95683_sat.jpg,../data/images/95683_mask.png,"[4, 0, 2, 1, 5]"
../data/images/956928_sat.jpg,../data/images/956928_mask.png,"[0, 1, 5]"
../data/images/958243_sat.jpg,../data/images/958243_mask.png,"[4, 0, 2, 1, 5]"
../data/images/958443_sat.jpg,../data/images/958443_mask.png,"[0, 2, 1, 5]"
../data/images/95863_sat.jpg,../data/images/95863_mask.png,"[4, 0, 2, 1]"
../data/images/961407_sat.jpg,../data/images/961407_mask.png,"[4, 3, 5]"
../data/images/961919_sat.jpg,../data/images/961919_mask.png,"[4, 0, 2, 1, 5]"
../data/images/965276_sat.jpg,../data/images/965276_mask.png,"[0, 2, 1]"
../data/images/965977_sat.jpg,../data/images/965977_mask.png,"[4, 0, 2, 1, 5]"
../data/images/967818_sat.jpg,../data/images/967818_mask.png,"[3, 1, 5]"
../data/images/96841_sat.jpg,../data/images/96841_mask.png,"[6, 4, 0, 2, 1]"
../data/images/96870_sat.jpg,../data/images/96870_mask.png,"[3, 2, 1]"
../data/images/969934_sat.jpg,../data/images/969934_mask.png,"[4, 0, 2, 1]"
../data/images/970925_sat.jpg,../data/images/970925_mask.png,"[0, 1, 5]"
../data/images/971880_sat.jpg,../data/images/971880_mask.png,"[4, 1, 5]"
../data/images/97337_sat.jpg,../data/images/97337_mask.png,"[4, 2, 1]"
../data/images/978039_sat.jpg,../data/images/978039_mask.png,"[3, 0, 1]"
../data/images/981253_sat.jpg,../data/images/981253_mask.png,"[3, 0, 1, 5]"
../data/images/98150_sat.jpg,../data/images/98150_mask.png,"[4, 0, 2, 1]"
../data/images/981852_sat.jpg,../data/images/981852_mask.png,"[3, 2, 1, 5]"
../data/images/982744_sat.jpg,../data/images/982744_mask.png,"[6, 0, 1]"
../data/images/983603_sat.jpg,../data/images/983603_mask.png,"[0, 1, 5]"
../data/images/986342_sat.jpg,../data/images/986342_mask.png,"[3, 1, 5]"
../data/images/987079_sat.jpg,../data/images/987079_mask.png,"[0, 2, 5]"
../data/images/987381_sat.jpg,../data/images/987381_mask.png,"[6, 4, 0, 2, 1]"
../data/images/987427_sat.jpg,../data/images/987427_mask.png,"[4, 2, 1]"
../data/images/988517_sat.jpg,../data/images/988517_mask.png,"[0, 1]"
../data/images/989499_sat.jpg,../data/images/989499_mask.png,"[4, 0, 2, 1, 5]"
../data/images/990573_sat.jpg,../data/images/990573_mask.png,"[4, 1, 5]"
../data/images/990617_sat.jpg,../data/images/990617_mask.png,"[4, 0, 2, 1]"
../data/images/990619_sat.jpg,../data/images/990619_mask.png,"[4, 0, 2, 1, 5]"
../data/images/991758_sat.jpg,../data/images/991758_mask.png,"[4, 0, 2, 5]"
../data/images/992507_sat.jpg,../data/images/992507_mask.png,"[4, 3, 1]"
../data/images/994520_sat.jpg,../data/images/994520_mask.png,"[4, 1]"
../data/images/995492_sat.jpg,../data/images/995492_mask.png,"[0, 2, 1, 5]"
../data/images/997521_sat.jpg,../data/images/997521_mask.png,"[4, 0, 2, 1, 5]"
../data/images/998002_sat.jpg,../data/images/998002_mask.png,"[3, 0, 2, 1]"
